"";"BVMF3.SA.Open";"BVMF3.SA.High";"BVMF3.SA.Low";"BVMF3.SA.Close";"BVMF3.SA.Volume";"BVMF3.SA.Adjusted"
"435";13.85;14.04;13.45;13.65;12350500;11.163149
"436";13.56;13.69;13.42;13.44;9285100;10.991407
"437";13.44;13.77;13.44;13.65;7652400;11.163149
"438";13.64;13.64;13.35;13.48;5011900;11.024119
"439";13.48;14.01;13.35;13.9;11456700;11.367601
"440";13.8;13.94;13.65;13.75;10624000;11.24493
"441";13.76;13.94;13.45;13.53;8855800;11.065011
"442";13.5;13.5;12.9;13.15;24872300;10.75424
"443";13.07;13.31;12.82;12.95;19916700;10.59068
"444";13.03;13.19;12.8;13.19;14442600;10.786953
"445";13.2;13.48;13.07;13.23;7224100;10.819668
"446";13.19;13.47;13.13;13.27;7109400;10.852378
"447";13.25;13.45;13.06;13.3;6877800;10.876914
"448";13.23;13.57;13.2;13.41;6349200;10.966874
"449";13.26;13.26;12.96;13.16;8290800;10.76242
"450";13.13;13.18;12.82;13.18;12411100;10.778777
"451";13.45;13.77;13.15;13.36;17812300;10.925982
"452";13.41;14.05;13.4;14.01;10246000;11.457562
"453";14.08;14.1;13.65;13.8;11789900;11.285822
"454";13.7;14.07;13.7;14.01;6686600;11.457562
"455";13.9;14.11;13.9;14.1;5680900;11.531163
"456";14.01;14.05;13.75;13.83;8441400;11.310355
"457";13.85;13.92;13.42;13.55;10866700;11.081367
"458";13.7;13.75;13.5;13.67;10611100;11.179504
"459";13.69;14;13.69;13.73;10345900;11.228573
"460";13.56;13.69;13.52;13.57;6352800;11.097725
"461";13.56;13.77;13.52;13.69;5606800;11.195862
"462";13.7;13.84;13.35;13.46;7172900;11.007764
"463";13.46;13.48;13.07;13.09;12582100;10.705173
"464";13.15;13.34;13;13.18;7006900;10.778777
"465";13.12;13.31;13;13.22;6305200;10.811489
"466";13.28;13.52;13.26;13.36;6047300;10.925982
"467";13.38;13.55;13.19;13.49;4924400;11.032298
"468";13.47;13.67;13.47;13.64;5676700;11.15497
"469";13.49;13.81;13.49;13.73;4800200;11.228573
"470";13.62;13.81;13.36;13.41;7027400;10.966874
"471";13.4;13.76;13.27;13.74;7777300;11.236752
"472";13.7;13.79;13.56;13.68;27941600;11.187682
"473";13.61;13.9;13.35;13.71;7766600;11.212216
"474";13.61;13.78;13.36;13.5;14039700;11.040478
"475";13.6;13.64;13.35;13.46;14106500;11.007764
"476";13.5;13.97;13.49;13.89;11050100;11.359426
"477";13.83;13.9;13.57;13.61;7969200;11.130436
"478";13.55;13.61;13.18;13.2;8239400;10.79513
"479";13.06;13.49;13.03;13.1;16051900;10.713351
"480";13.2;13.35;13.1;13.25;7131100;10.836022
"481";13.2;13.38;12.88;12.81;15672100;10.476188
"482";12.91;13.05;12.73;12.94;7633700;10.751397
"483";13.02;13.31;12.96;13.2;6558100;10.967423
"484";13.16;13.4;13.16;13.35;7021400;11.092054
"485";13.35;13.55;13.33;13.55;5494900;11.258224
"486";13.43;13.68;13.3;13.32;23640500;11.067126
"487";13.43;13.71;13.23;13.65;9055300;11.341312
"488";NA;NA;NA;NA;NA;NA
"489";13.7;13.75;13.35;13.45;8851000;11.175141
"490";13.46;13.96;13.46;13.85;19898800;11.507486
"491";13.85;14.31;13.79;14.16;15654600;11.765055
"492";14.28;14.5;14.2;14.35;25372100;11.922919
"493";14.4;14.43;14.12;14.28;15183600;11.864758
"494";14.3;14.48;14.24;14.39;10270400;11.956155
"495";14.43;14.49;14.32;14.36;8124700;11.931229
"496";14.34;14.49;14.15;14.39;7348600;11.956155
"497";14.26;14.47;14.2;14.45;13281300;12.006004
"498";14.33;14.49;14.18;14.21;13371200;11.806599
"499";14.21;14.28;14.02;14.22;7825400;11.814908
"500";14.2;14.33;14.05;14.23;7186500;11.823215
"501";14.2;14.31;14.03;14.07;6903500;11.690277
"502";14.1;14.2;14.05;14.16;8909600;11.765055
"503";14.1;14.48;14.05;14.45;23185300;12.006004
"504";14.48;14.63;14.4;14.55;22069100;12.160364
"505";14.52;14.55;14.25;14.5;10944800;12.189484
"506";14.35;14.49;14.24;14.39;9633100;12.09701
"507";14.31;14.36;14.07;14.27;17050900;11.996134
"508";14.31;14.48;14.25;14.38;3860400;12.088606
"509";14.47;14.56;14.37;14.46;6850500;12.155856
"510";14.38;14.49;14.01;14.1;11464700;11.853223
"511";14.1;14.18;13.72;14.01;20812600;11.777563
"512";14;14.15;13.85;13.95;9214700;11.727125
"513";14.08;14.23;13.73;13.96;7946200;11.735528
"514";13.88;14.21;13.53;13.6;15561400;11.432898
"515";13.65;13.79;13.51;13.72;8021500;11.533774
"516";13.52;13.61;13.33;13.33;17061500;11.205918
"517";13.42;13.58;13.19;13.31;12705300;11.189107
"518";13.12;13.2;12.75;12.84;15263400;10.793998
"519";12.95;13.04;12.56;12.6;37468200;10.592243
"520";12.58;13.02;12.58;12.87;19440100;10.819218
"521";12.97;13;12.42;12.69;21600700;10.667899
"522";12.75;12.89;12.62;12.7;12054900;10.676306
"523";12.58;13.11;12.56;13.1;17682600;11.012568
"524";12.93;12.95;12.1;12.19;25267100;10.247572
"525";12.05;12.1;11.45;11.72;39977500;9.852465
"526";11.68;11.76;11.4;11.48;28147900;9.650709
"527";11.29;11.75;11.28;11.75;17082700;9.877687
"528";11.75;12.25;11.71;12.18;17840700;10.239168
"529";12.28;12.39;12.06;12.11;19361500;10.180322
"530";12.17;12.5;12.17;12.32;9409500;10.356859
"531";12.23;12.47;12.14;12.32;25651300;10.356859
"532";12.23;12.85;12.14;12.77;10719900;10.735153
"533";12.69;12.71;11.92;12.15;19596200;10.213945
"534";11.99;12.29;11.75;12.09;12507100;10.163507
"535";12.22;12.5;12.11;12.15;4883500;10.213945
"536";12.08;12.18;11.8;12.16;9360100;10.222353
"537";12.03;12.41;12.02;12.13;5522300;10.197134
"538";12.13;12.53;12.13;12.47;8082700;10.482956
"539";12.65;13.04;12.65;12.9;11546200;10.844436
"540";12.85;12.95;12.6;12.65;4944000;10.634274
"541";12.77;12.8;12.57;12.71;8351400;10.684712
"542";12.79;12.83;12.24;12.27;17510500;10.314826
"543";12.31;12.6;12.16;12.48;13095400;10.491362
"544";12.44;12.68;12.38;12.65;9501900;10.634274
"545";12.5;12.56;12.16;12.34;6441700;10.373671
"546";12.34;12.53;12.3;12.4;5256300;10.424109
"547";12.5;12.67;12.35;12.41;6586900;10.432516
"548";12.45;12.49;12.3;12.31;9647800;10.348451
"549";12.21;12.57;12.17;12.57;7588000;10.567021
"550";NA;NA;NA;NA;NA;NA
"551";12.75;12.76;12.31;12.43;9061700;10.44933
"552";12.52;12.58;12.04;12.08;11493800;10.155101
"553";11.9;12.42;11.9;12.3;16179400;10.340046
"554";12.47;12.54;12.26;12.48;9761000;10.491362
"555";12.54;12.54;12.11;12.15;9975600;10.213945
"556";12.15;12.28;11.8;11.9;9962100;10.003784
"557";11.98;11.99;11.46;11.56;15316700;9.717961
"558";11.5;11.75;11.18;11.62;18066900;9.7684
"559";11.65;12.17;11.5;12.1;9768600;10.171914
"560";12.24;12.28;11.67;11.69;21210300;9.827245
"561";11.76;12.01;11.58;11.83;19374600;9.944937
"562";11.93;12;11.75;11.85;10148000;9.961755
"563";11.85;11.86;11.39;11.56;22539200;9.717961
"564";11.4;11.57;11.17;11.5;18288100;9.667521
"565";11.42;11.7;11.35;11.7;11676900;9.835655
"566";11.6;11.75;11.26;11.32;14763400;9.516203
"567";11.32;11.56;11.2;11.28;13306500;9.482579
"568";11.22;11.56;11.22;11.41;13888200;9.591864
"569";11.59;11.64;11.23;11.4;13209200;9.708485
"570";11.45;11.98;11.38;11.97;15221400;10.193909
"571";11.89;11.97;11.68;11.9;9898000;10.134297
"572";11.69;11.69;11.25;11.29;16828400;9.614807
"573";11.35;11.56;11.13;11.52;12040400;9.810682
"574";11.5;11.67;11.37;11.58;9586100;9.861777
"575";11.5;11.75;11.37;11.73;14843000;9.989519
"576";11.84;12.05;11.7;11.77;12843100;10.023585
"577";11.8;11.96;11.68;11.9;15776600;10.134297
"578";11.86;12.15;11.85;12.02;11647000;10.236492
"579";12.08;12.23;11.82;12.23;8341900;10.415331
"580";12.32;12.55;12.25;12.55;12217700;10.687854
"581";12.55;12.78;12.41;12.75;13624400;10.858174
"582";12.74;12.79;12.57;12.57;10366400;10.704883
"583";12.62;12.65;12.44;12.63;7909300;10.75598
"584";12.57;12.65;12.29;12.36;6803200;10.526042
"585";12.39;12.72;12.25;12.7;5443300;10.815594
"586";12.74;12.9;12.71;12.8;8651600;10.900758
"587";12.83;12.86;12.64;12.86;6790700;10.951852
"588";12.8;13.36;12.75;13.35;16668300;11.369147
"589";13.26;13.32;12.86;12.99;15333300;11.062564
"590";13;13.01;12.65;12.67;9761100;10.790045
"591";13;13.01;12.5;12.83;10554300;10.926304
"592";13;13.01;12.5;12.81;8698800;10.909273
"593";12.73;12.94;12.69;12.9;6372400;10.985917
"594";12.9;12.98;12.58;12.65;9954600;10.773015
"595";12.7;12.81;12.53;12.55;9724800;10.687854
"596";12.7;12.81;12.16;12.38;14759100;10.543075
"597";12.57;12.82;12.39;12.8;6168200;10.900758
"598";12.66;12.79;12.52;12.52;6602700;10.662303
"599";12.58;12.6;12.26;12.45;7115400;10.602691
"600";12.49;12.79;12.44;12.65;5951000;10.773015
"601";12.6;12.73;12.53;12.65;3963800;10.773015
"602";12.65;12.65;12.35;12.63;6971900;10.75598
"603";12.65;12.68;12.42;12.59;4534900;10.721916
"604";12.63;12.75;12.44;12.49;6542200;10.636755
"605";12.45;12.63;12.41;12.57;5938700;10.704883
"606";12.57;12.77;12.47;12.68;5502600;10.798562
"607";12.69;12.76;12.55;12.6;9898800;10.730433
"608";12.67;13.07;12.63;12.88;11673600;10.968885
"609";12.81;12.98;12.71;12.8;10917000;10.900758
"610";12.86;13.04;12.84;13.04;6044600;11.105145
"611";13.01;13.2;12.95;12.95;8330100;11.028499
"612";12.99;13.13;12.96;13.06;4920600;11.122179
"613";12.99;13.05;12.85;12.9;4697300;10.985917
"614";12.9;13;12.72;12.85;6128200;10.943337
"615";12.88;12.88;12.52;12.55;7291600;10.687854
"616";12.6;12.96;12.53;12.83;8685400;10.926304
"617";12.87;12.96;12.75;12.93;6381200;11.011468
"618";12.95;12.98;12.75;12.82;4924200;10.917791
"619";12.8;12.84;12.6;12.62;7478100;10.747466
"620";12.69;12.73;12.38;12.46;10121900;10.611207
"621";12.49;12.62;12.4;12.4;5771600;10.56011
"622";12.53;12.53;11.94;12;9553300;10.219459
"623";12;12.18;11.88;12.13;8536800;10.330171
"624";12.07;12.13;11.64;11.83;23231200;10.074682
"625";11.82;11.93;11.53;11.8;13181000;10.049134
"626";11.8;11.81;11.7;11.6;10234000;9.878812
"627";11.65;11.67;11.44;11.47;11352500;9.86878
"628";11.45;11.84;11.32;11.83;10059600;10.178521
"629";11.9;12.05;11.74;12;12635100;10.32479
"630";12;12.08;11.9;11.95;9790300;10.28177
"631";11.9;11.93;11.59;11.78;12273000;10.135501
"632";11.78;11.84;11.58;11.74;9358700;10.101086
"633";11.62;12.05;11.62;12;9210800;10.32479
"634";12;12.05;11.79;11.88;9560600;10.221545
"635";11.85;11.9;11.72;11.74;8344400;10.101086
"636";11.81;11.91;11.55;11.58;11661400;9.963426
"637";11.65;11.83;11.62;11.69;5093700;10.058067
"638";11.71;11.79;11.57;11.79;5973800;10.144108
"639";11.62;11.76;11.47;11.5;7411300;9.894591
"640";11.38;11.52;11.11;11.11;10993400;9.559036
"641";11.18;11.42;11.11;11.14;14554300;9.584847
"642";11.18;11.42;10.54;10.66;28226600;9.171857
"643";10.8;11.3;10.8;11.25;19775900;9.67949
"644";11.25;11.25;10.99;11.07;15168600;9.524618
"645";11;11.04;10.87;10.95;4979300;9.421371
"646";10.9;10.99;10.56;10.58;9082000;9.103024
"647";10.62;10.96;10.55;10.96;15668700;9.429974
"648";10.94;11.06;10.64;10.78;16246900;9.275105
"649";10.82;10.94;10.73;10.79;10744700;9.283709
"650";10.75;10.81;10.58;10.63;6211500;9.146044
"651";10.68;10.75;10.47;10.57;21075900;9.094419
"652";10.65;10.8;10.47;10.71;9886600;9.214875
"653";10.7;10.74;10.44;10.49;12324500;9.025586
"654";10.6;10.69;10.47;10.63;10973000;9.146044
"655";10.63;10.9;10.63;10.81;9204200;9.300915
"656";10.9;10.99;10.83;10.9;18240400;9.378353
"657";10.98;11.15;10.93;11.06;8532000;9.516014
"658";11.06;11.18;10.58;10.58;10970100;9.103024
"659";10.56;10.68;10.52;10.68;9326100;9.189065
"660";10.67;10.67;10.33;10.41;9696400;8.956757
"661";10.43;10.73;10.29;10.31;12330100;8.870716
"662";10.37;10.64;10.37;10.55;7977000;9.077211
"663";10.48;10.53;10.13;10.16;15918300;8.741655
"664";10.27;10.36;10.12;10.16;13872000;8.741655
"665";10.17;10.18;9.97;10.09;32807500;8.681429
"666";10;10.33;10;10.23;16217500;8.801884
"667";10.34;10.43;10.27;10.34;5883500;8.896529
"668";10.3;10.38;10.09;10.17;7667000;8.750259
"669";10.28;10.28;10.04;10.08;5493700;8.672824
"670";10.09;10.24;9.98;10.02;4285100;8.621201
"671";9.88;9.88;9.85;9.83;12029800;8.457725
"672";9.94;10.14;9.81;10;22295700;8.603992
"673";10;10.08;9.73;9.75;13565500;8.388891
"674";9.81;9.89;9.56;9.7;15596500;8.345873
"675";9.7;9.99;9.7;9.9;20496900;8.517952
"676";10;10.04;9.82;9.84;12675000;8.466329
"677";9.8;9.88;9.5;9.51;12248500;8.182397
"678";9.51;9.58;9.25;9.4;19448400;8.087753
"679";9.3;9.66;9.28;9.59;14402000;8.25123
"680";9.5;9.74;9.21;9.23;8480900;7.941485
"681";9.35;9.48;9.1;9.31;13603100;8.010318
"682";9.34;9.45;9.24;9.45;12601500;8.130772
"683";9.51;9.97;9.5;9.91;15041300;8.526555
"684";9.98;9.98;9.45;9.62;10960900;8.27704
"685";9.55;9.64;9.28;9.5;7400100;8.173793
"686";9.58;9.73;9.48;9.71;7667600;8.354477
"687";9.75;9.75;9.29;9.37;11341000;8.061941
"688";9.33;9.36;9.18;9.24;10098100;7.950089
"689";9.3;9.68;9.3;9.58;17133100;8.242627
"690";9.64;9.66;9.46;9.47;5038500;8.147981
"691";9.48;9.58;9.25;9.27;11788000;7.975903
"692";9.25;9.56;9.15;9.56;12514300;8.225416
"693";9.31;9.6;9.31;9.47;12723700;8.147981
"694";9.48;9.72;9.47;9.62;6914700;8.27704
"695";9.6;9.83;9.57;9.7;10542700;8.345873
"696";9.61;9.72;9.49;9.63;5260600;8.285643
"697";9.61;9.69;9.46;9.52;6860100;8.190999
"698";9.59;10.1;9.53;10.07;25586300;8.664219
"699";10.1;10.26;9.99;10.07;12310000;8.664219
"700";10.07;10.27;9.9;10;7077000;8.603992
"701";10;10.33;9.93;10.2;15161200;8.776071
"702";10.21;10.44;10.12;10.27;31470300;8.8363
"703";10.21;10.27;9.97;10.05;17113600;8.647011
"704";10.16;10.17;9.77;9.89;7726200;8.50935
"705";9.78;9.95;9.74;9.9;8089900;8.517952
"706";10;10.08;9.76;9.85;7035300;8.474933
"707";9.94;9.94;9.68;9.79;6851700;8.423306
"708";9.82;10.05;9.76;10.04;9229800;8.638408
"709";9.99;10.4;9.96;10.28;12201600;8.844901
"710";10.3;10.44;10.21;10.41;6744200;8.956757
"711";10.28;10.64;10.23;10.49;14755800;9.025586
"712";10.43;10.59;10.29;10.35;11423000;8.90513
"713";10.44;10.53;10.25;10.49;7617200;9.025586
"714";10.55;10.55;10.26;10.42;6506500;8.965357
"715";10.49;10.53;10.25;10.3;10089300;8.862111
"716";10.3;10.86;10.3;10.75;17032700;9.249291
"717";10.79;11.02;10.71;10.95;16966000;9.421371
"718";10.95;11.3;10.9;11.25;23781600;9.67949
"719";11.29;11.38;10.8;10.86;12575200;9.343934
"720";10.86;11.3;10.84;11.27;19760500;9.696699
"721";11.36;11.36;11.14;11.26;14282000;9.688097
"722";11.47;11.58;11.3;11.34;18615900;9.756927
"723";11.5;11.75;11.44;11.67;25845500;10.040858
"724";11.9;11.99;11.49;11.59;17188400;9.972028
"725";11.48;11.9;11.35;11.72;13606400;10.083879
"726";11.72;11.81;11.3;11.44;11992400;9.842968
"727";11.4;11.55;11.23;11.46;9629500;9.860173
"728";11.46;11.67;11.32;11.4;8450400;9.80855
"729";11.29;11.44;11.08;11.13;10145500;9.576244
"730";11.24;11.44;11.2;11.3;12909100;9.722509
"731";11.35;11.49;11.15;11.44;5447000;9.842968
"732";11.44;11.7;11.37;11.64;8564800;10.015047
"733";11.68;11.74;11.42;11.56;8052800;9.946216
"734";11.65;11.7;11.5;11.6;9527300;9.980631
"735";11.5;11.61;11.23;11.26;9040200;9.688097
"736";11.2;11.31;11.12;11.12;7775600;9.567641
"737";11.33;11.54;11.16;11.5;9061000;9.894591
"738";11.4;11.62;11.32;11.4;8340600;9.80855
"739";11.4;11.94;11.4;11.86;15320300;10.204333
"740";11.95;12.06;11.66;11.87;13112800;10.212941
"741";11.8;11.93;11.73;11.84;8995100;10.187128
"742";11.78;12.2;11.76;12;12767700;10.32479
"743";12;12.07;11.71;11.73;9900600;10.092484
"744";11.79;11.83;11.41;11.66;7473400;10.032256
"745";11.8;11.92;11.72;11.9;5688200;10.238752
"746";11.89;11.93;11.73;11.8;12285300;10.152712
"747";11.8;12.02;11.76;11.84;5773300;10.187128
"748";11.8;11.82;11.63;11.74;6401700;10.101086
"749";11.81;11.92;11.74;11.89;8828800;10.230147
"750";11.81;11.9;11.76;11.73;5584400;10.092484
"751";11.82;11.89;11.54;11.58;12813900;10.059072
"752";11.68;11.74;11.56;11.65;7667100;10.119879
"753";11.62;11.84;11.6;11.8;10641100;10.250177
"754";11.8;11.87;11.71;11.78;8299700;10.232804
"755";11.79;11.89;11.79;11.8;3336600;10.250177
"756";11.77;11.87;11.66;11.7;9681800;10.163312
"757";11.73;11.82;11.64;11.7;14786500;10.163312
"758";11.73;11.79;11.33;11.38;25420100;9.88534
"759";11.26;11.45;10.98;10.98;24648800;9.537877
"760";11.1;11.18;10.93;10.99;12068200;9.546563
"761";11;11.09;10.9;11;8620000;9.555252
"762";10.92;10.99;10.85;10.89;13119100;9.459699
"763";10.89;11.04;10.86;10.89;6638100;9.459699
"764";11.23;11.34;11.14;11.2;14615500;9.728984
"765";11.14;11.55;11.14;11.39;12386400;9.894028
"766";11.47;11.74;11.4;11.74;7672800;10.198057
"767";11.71;11.87;11.7;11.74;9084100;10.198057
"768";11.74;11.83;11.66;11.8;11672200;10.388598
"769";11.78;11.94;11.73;11.9;10176000;10.476634
"770";11.79;11.87;11.75;11.77;4596700;10.362186
"771";11.77;12.25;11.71;12.21;11594700;10.749557
"772";12.21;12.21;11.79;11.83;12112500;10.415009
"773";11.85;11.93;11.75;11.79;3497600;10.379792
"774";11.73;12.14;11.73;11.88;5982400;10.45903
"775";11.8;12.09;11.75;11.79;9227500;10.379792
"776";11.88;11.94;11.74;11.81;5266800;10.397402
"777";11.75;11.89;11.62;11.73;4766300;10.32697
"778";11.8;11.83;11.54;11.59;6046300;10.203714
"779";11.7;11.75;11.51;11.57;5292500;10.186106
"780";11.61;11.61;11.2;11.25;8042000;9.904381
"781";11.11;11.53;11.11;11.5;4545100;10.12448
"782";11.51;11.53;11.38;11.44;958000;10.071657
"783";11.38;11.46;11.34;11.45;4314200;10.08046
"784";11.34;11.4;11.18;11.26;5181900;9.913186
"785";11.26;11.64;11.26;11.59;8560300;10.203714
"786";11.59;11.85;11.56;11.85;5889300;10.432618
"787";11.89;12.2;11.85;12.17;11637900;10.714342
"788";12.09;12.24;12.04;12.21;6820900;10.749557
"789";12.2;12.43;12.2;12.35;12153900;10.872812
"790";12.2;12.3;12.04;12.21;9760900;10.749557
"791";12.67;13.08;12.6;12.92;20727200;11.374633
"792";12.89;13.14;12.89;13.14;9627300;11.568317
"793";13.01;13.33;12.93;13.3;11593400;11.709181
"794";13.08;13.14;12.75;12.75;11075700;11.224966
"795";12.83;13.19;12.79;13.19;7406800;11.612338
"796";13.14;13.28;13.03;13.17;2719100;11.594732
"797";13.25;13.27;12.91;13.16;3912200;11.585927
"798";13.05;13.12;12.55;12.57;14461800;11.066499
"799";12.56;12.75;12.4;12.45;6817700;10.960851
"800";12.3;12.31;12.01;12.11;12060500;10.661518
"801";12.1;12.37;12;12.18;6118600;10.723145
"802";12.21;12.48;12.07;12.48;4653500;10.987262
"803";12.37;12.54;12.16;12.3;5520300;10.828793
"804";12.25;12.54;12.08;12.51;8242700;11.013673
"805";12.59;12.68;12.1;12.16;11233000;10.705538
"806";12;12.3;11.92;12.05;8588700;10.608695
"807";12.15;12.52;12.12;12.33;6002100;10.855204
"808";12.34;12.45;12.22;12.23;5758600;10.863535
"809";12.33;12.42;11.89;12;14713800;10.659233
"810";11.99;12.19;11.87;12.15;7574700;10.792474
"811";12.3;12.68;12.23;12.68;12934500;11.263259
"812";12.8;13.07;12.78;12.95;13887500;11.503088
"813";12.84;13.29;12.84;13.25;10045300;11.769571
"814";13.24;13.28;12.81;12.91;9410100;11.467559
"815";12.81;13.13;12.78;12.84;12354000;11.405381
"816";12.84;12.87;12.52;12.67;11149600;11.254375
"817";12.8;12.93;12.75;12.9;9457000;11.458676
"818";12.97;12.99;12.78;12.9;7297500;11.458676
"819";12.99;13.28;12.94;13.21;28043700;11.734039
"820";13.15;13.19;12.96;13.17;32413400;11.69851
"821";13.25;13.56;13.18;13.5;47004900;11.991637
"822";13.66;14.2;13.56;14;29587700;12.435774
"823";14;14;13.62;13.91;20012800;12.355829
"824";14;14.21;13.86;14.1;15244300;12.5246
"825";13.84;14.09;13.83;13.91;13045200;12.355829
"826";13.97;14.24;13.86;14.19;17537300;12.604542
"827";14.35;14.47;13.65;13.79;16493700;12.249236
"828";13.63;13.83;13.15;13.39;22316700;11.893929
"829";13.14;13.33;12.78;13.2;20277900;11.725157
"830";13.35;13.44;13.04;13.28;8990600;11.796221
"831";13.03;13.27;12.54;12.65;21705400;11.236608
"832";12.67;13.11;12.4;13.08;13550600;11.618567
"833";13.19;13.71;13.13;13.38;15067900;11.885047
"834";13.66;13.74;13.3;13.39;11512300;11.893929
"835";13.28;13.39;12.89;13;21384000;11.547503
"836";12.9;13.09;12.75;12.78;17545500;11.352085
"837";12.52;12.55;12.1;12.3;33565300;10.925715
"838";12.29;12.43;12.13;12.39;13773700;11.005662
"839";12.4;12.52;12.15;12.41;14571500;11.023426
"840";12.31;12.48;12.24;12.33;13982800;10.952363
"841";12.3;12.81;12.29;12.7;15254900;11.281023
"842";12;12.05;11.53;11.67;26846500;10.366105
"843";11.53;11.67;10.92;11.19;39839100;9.939736
"844";11.02;11.28;10.75;10.89;24756400;9.673257
"845";11;11.16;10.76;11.04;17388000;9.806494
"846";11.12;11.25;10.9;11.14;18857600;9.895323
"847";12.9;12.9;12;12.05;35462900;10.703648
"848";12.3;12.72;12.1;12.34;22190500;10.961246
"849";12.55;12.66;11.85;12.33;15814500;10.952363
"850";12.55;12.84;12.43;12.69;10442800;11.272141
"851";11.99;11.99;11.99;11.99;8245200;10.650352
"852";12.61;13.16;12.57;12.95;19267400;11.503088
"853";12.89;13.33;12.62;12.95;15425800;11.503088
"854";12.64;12.7;12.12;12.55;27611900;11.147782
"855";12.04;12.12;11.58;11.8;61481300;10.48158
