"";"BVMF3.SA.Open";"BVMF3.SA.High";"BVMF3.SA.Low";"BVMF3.SA.Close";"BVMF3.SA.Volume";"BVMF3.SA.Adjusted"
"856";12.06;12.4;11.96;12.19;20822600;10.828006
"857";12.05;12.29;11.39;11.66;19866100;10.357223
"858";10.69;10.69;10.69;10.69;63969900;9.495601
"859";10.73;10.89;10.42;10.58;23556200;9.397893
"860";10.43;10.43;10.05;10.14;28741700;9.007052
"861";10.28;11.04;10.06;10.66;32902700;9.468953
"862";9.59;10.54;9.5;10.52;62499800;9.344597
"863";10.6;11.03;10.42;10.89;19550800;9.673257
"864";10.84;10.95;10.25;10.4;18906500;9.238001
"865";10.56;10.79;10.49;10.49;14812100;9.317948
"866";10.61;10.92;10.5;10.9;17497000;9.682137
"867";10.8;10.89;10.33;10.6;14856400;9.415657
"868";10.7;10.7;10.4;10.61;9776500;9.42454
"869";10.53;10.53;10.27;10.33;13775100;9.175823
"870";10.35;10.35;9.98;10.05;12381500;8.927108
"871";10.07;10.24;9.86;10.03;14043000;8.909343
"872";10.11;10.23;9.83;9.89;6274500;8.784987
"873";9.86;9.98;9.83;9.93;6321900;8.820516
"874";9.93;10.18;9.91;10.13;16030800;8.998171
"875";10.15;10.24;9.77;9.86;20901100;8.758339
"876";9.69;9.99;9.32;9.88;17430200;8.776104
"877";9.87;10.03;9.71;9.65;7831800;8.571799
"878";9.79;10.02;9.61;9.9;8750600;8.890432
"879";10;10.14;9.8;9.98;19088700;8.962273
"880";9.98;10.72;9.98;10.55;52274400;9.474147
"881";10.66;11;10.45;10.52;26819000;9.447207
"882";10.62;10.8;10.47;10.6;27973200;9.519049
"883";10.73;10.73;10.51;10.63;23506200;9.54599
"884";10.63;10.86;10.54;10.55;9790000;9.474147
"885";10.57;10.7;10.51;10.53;8763900;9.456186
"886";10.27;10.3;9.85;9.87;183101216;8.863492
"887";10;10.08;9.5;9.59;207270334;8.612046
"888";9.68;9.89;9.65;9.75;11505900;8.75573
"889";9.83;9.88;9.51;9.6;8229000;8.621024
"890";9.6;9.86;9.51;9.67;22019600;8.683887
"891";9.64;9.66;9.26;9.29;9836900;8.342638
"892";9.2;9.38;8.99;9.2;20411400;8.261815
"893";9.15;9.26;9.01;9.06;9318900;8.136093
"894";9.16;9.18;8.9;9;24908400;8.082211
"895";8.96;9.15;8.8;8.82;20543800;7.920568
"896";8.89;9.03;8.61;8.9;23026800;7.992408
"897";8.69;9.12;8.6;8.85;12922600;7.947508
"898";8.86;9.51;8.86;9.3;21455400;8.351617
"899";9.42;9.61;9.26;9.37;11225500;8.41448
"900";9.29;9.49;9.29;9.37;11542100;8.41448
"901";9.45;9.67;9.38;9.67;8107900;8.683887
"902";9.66;9.9;9.61;9.85;8630200;8.845532
"903";9.85;10.02;9.67;9.69;5340900;8.701847
"904";9.74;10.04;9.68;9.87;10966800;8.863492
"905";9.98;10;9.66;9.84;32426700;8.836551
"906";9.85;9.85;9.45;9.51;7244700;8.540204
"907";9.43;9.46;9.17;9.25;11596700;8.306719
"908";9.2;9.34;9.1;9.34;16404900;8.38754
"909";9.4;9.85;9.38;9.71;8002200;8.719808
"910";9.89;9.9;9.57;9.58;7655900;8.603065
"911";9.59;9.65;9.31;9.33;5949600;8.378559
"912";9.3;9.37;9.02;9.06;12630200;8.136093
"913";9.05;9.38;9.04;9.08;9825900;8.154054
"914";9;9.28;8.95;9.26;6189700;8.315697
"915";9.21;9.53;9.19;9.22;9809000;8.279777
"916";9.27;9.55;9.27;9.5;7209400;8.531223
"917";9.43;9.54;8.95;8.98;9742300;8.064249
"918";9.18;9.34;9.07;9.16;17871200;8.225896
"919";9.2;9.6;9.07;9.58;13375800;8.603065
"920";9.65;10.03;9.64;9.99;30758200;8.971255
"921";9.99;9.99;9.7;9.82;8124400;8.81859
"922";9.65;9.79;9.56;9.7;9331700;8.710828
"923";9.68;9.95;9.49;9.88;10392300;8.872473
"924";9.75;9.82;9.51;9.66;8315500;8.674907
"925";9.63;9.85;9.5;9.85;9757000;8.845532
"926";9.65;9.65;9.09;9.2;23210700;8.261815
"927";9.2;9.36;9.11;9.32;8377400;8.369578
"928";9.47;9.66;9.34;9.58;12976700;8.603065
"929";9.65;9.87;9.4;9.75;12433400;8.75573
"930";9.69;9.83;9.6;9.68;11487200;8.692867
"931";9.53;9.63;9.21;9.43;11638900;8.46836
"932";9.43;9.48;9.33;9.43;7995800;8.46836
"933";9.37;9.56;9.3;9.34;6781000;8.38754
"934";9.3;9.3;8.85;8.97;29561900;8.055271
"935";9.1;9.3;9.09;9.27;10157300;8.324679
"936";9.32;9.42;9.26;9.38;8997300;8.423461
"937";9.35;9.75;9.35;9.64;16493000;8.656947
"938";9.62;9.89;9.56;9.66;7409700;8.674907
"939";9.7;9.75;9.58;9.71;7609300;8.719808
"940";9.57;9.78;9.5;9.59;5841000;8.612046
"941";9.65;9.95;9.51;9.95;9377400;8.935333
"942";9.76;9.91;9.67;9.88;7782300;8.872473
"943";9.93;10.05;9.77;10.03;11388900;9.007175
"944";10;10.21;9.94;10.08;16494600;9.052075
"945";9.97;10.1;9.59;9.65;14318000;8.665927
"946";9.7;9.98;9.6;9.85;10471800;8.845532
"947";9.69;9.93;9.65;9.93;10312100;8.917373
"948";9.94;9.98;9.55;9.64;12013800;8.656947
"949";9.7;9.75;9.45;9.67;10509600;8.683887
"950";9.6;9.7;9.41;9.61;10230700;8.630006
"951";9.53;9.74;9.5;9.51;10145400;8.540204
"952";9.55;9.78;9.5;9.74;14347100;8.746748
"953";9.88;9.93;9.6;9.63;15450800;8.647966
"954";9.46;9.74;9.36;9.65;17540400;8.665927
"955";9.7;9.98;9.7;9.97;16316500;8.953294
"956";9.95;10.78;9.93;10.73;36433300;9.635789
"957";10.76;11.39;10.76;11.25;47386300;10.102764
"958";11.14;11.22;10.98;11.08;18617000;9.9501
"959";11.25;11.63;11.22;11.38;23670300;10.219507
"960";11.47;11.53;11.01;11.22;42307600;10.075822
"961";11.2;11.27;10.76;10.96;19592800;9.842338
"962";10.97;11.14;10.83;10.84;15341300;9.734573
"963";10.73;11.13;10.68;11.03;19388600;9.905198
"964";10.98;11.4;10.88;11.13;11738900;9.995001
"965";11.27;11.5;11.18;11.35;9290300;10.192566
"966";11.27;11.45;11.07;11.12;11511600;9.986022
"967";11.33;11.79;11.29;11.72;23683700;10.524837
"968";11.82;12.05;11.59;12.02;27761800;10.794242
"969";11.99;12.15;11.75;11.91;21063200;10.695458
"970";11.9;11.98;11.61;11.61;11242400;10.426052
"971";11.83;12.06;11.77;11.98;29776600;10.758322
"972";11.82;12.05;11.82;11.98;13684700;10.758322
"973";11.99;12.13;11.93;12.09;22319700;10.857104
"974";12.04;12.21;12;12.15;9255700;10.910984
"975";12.18;12.18;12;12.07;8422800;10.839144
"976";12.13;12.44;12.06;12.44;12631700;11.171413
"977";12.3;12.3;12.14;12.19;14678600;11.038447
"978";12.1;12.22;12.01;12.19;10591500;11.038447
"979";12.09;12.12;11.96;12.02;13826200;10.884507
"980";12.1;12.23;12.05;12.21;9117000;11.056555
"981";12.15;12.43;12.02;12.34;12072400;11.174276
"982";12.49;12.86;12.34;12.76;12820900;11.5546
"983";12.67;12.97;12.34;12.6;18284100;11.409716
"984";12.75;12.83;12.3;12.56;25388300;11.373495
"985";12.28;12.52;12.2;12.23;19052700;11.074667
"986";12.25;12.44;12.23;12.44;14647500;11.264829
"987";12.41;12.84;12.41;12.72;14639300;11.518379
"988";12.71;12.95;12.7;12.78;6722000;11.57271
"989";12.73;12.84;12.6;12.78;6153400;11.57271
"990";12.61;12.8;12.3;12.38;8983200;11.210498
"991";12.51;12.65;12.34;12.61;7163700;11.418769
"992";12.69;12.74;12.47;12.59;5599300;11.400661
"993";12.48;12.52;12.2;12.27;11783400;11.11089
"994";12.19;12.39;11.98;12.05;10803000;10.911673
"995";12.05;12.18;11.86;12.1;7758500;10.95695
"996";12.07;12.49;12.07;12.26;9286600;11.101834
"997";12.38;12.49;12.18;12.4;12549100;11.228609
"998";12.29;12.34;12.1;12.3;6471500;11.250661
"999";12.15;12.47;12.1;12.2;13409800;11.159193
"1000";12.18;12.22;11.88;12.1;10910100;11.067723
"1001";12.06;12.12;11.55;11.82;12395900;10.811611
"1002";11.82;11.86;11.55;11.71;2970300;10.710997
"1003";11.67;11.68;11.36;11.57;14689900;10.582939
"1004";11.53;11.96;11.44;11.7;11539900;10.701849
"1005";11.65;11.71;11.5;11.56;16487800;10.573792
"1006";11.54;11.7;11.2;11.2;19294500;10.244505
"1007";11.1;11.7;11.1;11.58;10891700;10.592087
"1008";11.65;11.85;11.61;11.82;25498700;10.811611
"1009";NA;NA;NA;NA;NA;NA
"1010";11.77;11.84;11.64;11.74;17975000;10.738436
"1011";11.8;11.87;11.49;11.54;10339700;10.5555
"1012";11.63;11.69;11.37;11.54;8569000;10.5555
"1013";11.61;11.94;11.56;11.81;29207800;10.802466
"1014";11.88;11.92;11.68;11.81;7482700;10.802466
"1015";11.73;11.78;11.58;11.71;15237300;10.710997
"1016";11.64;11.77;11.46;11.73;9945700;10.729288
"1017";11.64;11.81;11.6;11.64;9653000;10.646969
"1018";11.64;11.79;11.55;11.6;11914600;10.610381
"1019";11.68;11.86;11.62;11.71;10675700;10.710997
"1020";11.64;11.7;11.51;11.52;9516800;10.537206
"1021";11.7;11.72;11.54;11.56;11117100;10.573792
"1022";11.67;11.67;11.41;11.41;9686100;10.436589
"1023";11.45;11.5;11.37;11.4;14699400;10.427442
"1024";11.45;11.54;11.23;11.51;9780200;10.52806
"1025";11.44;11.77;11.38;11.68;5712600;10.683555
"1026";11.45;11.66;11.45;11.49;7199300;10.509766
"1027";11.58;11.75;11.5;11.67;10167800;10.674409
"1028";11.67;11.82;11.5;11.59;5995800;10.601234
"1029";NA;NA;NA;NA;NA;NA
"1030";11.51;11.55;11.42;11.44;3583200;10.464029
"1031";11.39;11.67;11.35;11.54;6263100;10.5555
"1032";11.43;11.74;11.34;11.74;10612000;10.738436
"1033";11.56;11.8;11.52;11.57;6384600;10.582939
"1034";11.59;11.92;11.59;11.79;5489400;10.78417
"1035";11.84;11.91;11.74;11.83;5469600;10.820758
"1036";11.84;12.13;11.78;12.04;6658500;11.012842
"1037";12.02;12.07;11.85;11.85;7513100;10.839053
"1038";12.02;12.06;11.81;11.97;4367300;10.948813
"1039";11.96;12.12;11.71;11.72;11400100;10.720143
"1040";11.8;11.85;11.41;11.46;14484400;10.482324
"1041";11.42;11.53;11.09;11.26;15033600;10.299388
"1042";11.1;11.25;10.97;11.12;11729900;10.171329
"1043";10.99;11.05;10.52;10.7;15572400;9.787161
"1044";10.61;10.68;10.17;10.47;14262200;9.576784
"1045";10.4;10.47;10.23;10.4;9317900;9.512753
"1046";10.51;10.58;9.98;10.3;12577800;9.421285
"1047";10.21;10.45;10.15;10.22;15628000;9.348109
"1048";10.31;10.42;10.18;10.27;8786900;9.393844
"1049";10.29;10.48;10.25;10.46;8187800;9.567636
"1050";10.35;10.45;10.2;10.29;5831500;9.412139
"1051";10.3;10.39;10.15;10.26;5621500;9.384699
"1052";10.4;10.41;10.16;10.23;5368000;9.357259
"1053";10.12;10.31;9.93;10.18;10736400;9.311523
"1054";10.2;10.33;10.07;10.07;10008800;9.210906
"1055";10.16;10.43;10.12;10.35;12097900;9.46702
"1056";10.27;10.6;10.2;10.6;11112600;9.695691
"1057";10.25;10.64;10.22;10.49;20298700;9.595076
"1058";NA;NA;NA;NA;NA;NA
"1059";10.8;11.06;10.58;10.58;42379000;9.6774
"1060";NA;NA;NA;NA;NA;NA
"1061";10.37;10.89;10.34;10.73;16432500;9.814602
"1062";10.58;10.78;10.44;10.62;11046000;9.713985
"1063";10.68;10.92;10.49;10.84;12516600;9.915216
"1064";10.74;10.75;10.43;10.45;10877500;9.558489
"1065";9.67;10.63;9.5;10.5;20483400;9.737236
"1066";10.56;10.76;10.2;10.2;14744700;9.45903
"1067";10.46;10.86;10.38;10.86;18200600;10.071082
"1068";10.9;11.45;10.87;11.15;18226500;10.340014
"1069";10.88;11.12;10.82;10.96;8809500;10.16382
"1070";10.76;10.92;10.46;10.78;15333600;9.996895
"1071";10.47;10.59;10.15;10.35;10548300;9.598134
"1072";10.48;10.53;10.21;10.42;9260000;9.663047
"1073";10.53;10.72;10.17;10.54;10574500;9.77433
"1074";10.3;10.48;10.08;10.2;12742200;9.45903
"1075";10.2;10.45;10.18;10.24;8659800;9.496121
"1076";10.73;10.87;10.53;10.63;18416100;9.857794
"1077";10.22;10.8;10.22;10.8;15822000;10.015442
"1078";10.8;10.93;10.48;10.66;9780700;9.885612
"1079";10.7;11.21;10.47;11.04;12627300;10.238008
"1080";11;11.5;10.92;11.4;15654300;10.571856
"1081";11.48;11.94;11.44;11.88;19955700;11.016986
"1082";11.65;11.75;11.37;11.37;16248400;10.544035
"1083";NA;NA;NA;NA;NA;NA
"1084";11.03;11.22;10.96;10.96;6428100;10.16382
"1085";10.8;11.14;10.75;11.09;6987800;10.284375
"1086";11.11;11.29;10.84;10.94;15858800;10.145271
"1087";10.65;11.3;10.47;11.11;14950000;10.302923
"1088";11.25;11.34;10.99;10.99;9798400;10.191639
"1089";10.85;11.07;10.74;10.78;7487100;9.996895
"1090";10.78;10.95;10.6;10.75;10431600;9.969074
"1091";10.99;11.08;10.75;11.08;17499600;10.275103
"1092";11.15;11.57;11.04;11.38;11927200;10.553309
"1093";NA;NA;NA;NA;NA;NA
"1094";11.92;11.94;11.41;11.55;8382600;10.710958
"1095";NA;NA;NA;NA;NA;NA
"1096";11.8;11.96;11.3;11.57;10431800;10.729506
"1097";11.5;11.8;11.47;11.67;6444600;10.822242
"1098";11.87;11.96;11.69;11.92;10983000;11.054081
"1099";11.92;12;11.64;11.77;13809800;10.914978
"1100";NA;NA;NA;NA;NA;NA
"1101";11.34;11.57;11.29;11.52;5380400;10.683138
"1102";11.52;11.68;11.29;11.44;8323900;10.608949
"1103";NA;NA;NA;NA;NA;NA
"1104";11.49;11.61;11.22;11.38;8801100;10.553309
"1105";NA;NA;NA;NA;NA;NA
"1106";NA;NA;NA;NA;NA;NA
"1107";11.96;12.26;11.88;12.05;19556100;11.174636
"1108";12.05;12.15;11.98;12.07;6874900;11.193185
"1109";NA;NA;NA;NA;NA;NA
"1110";11.9;11.99;11.9;11.98;521600;11.109721
"1111";NA;NA;NA;NA;NA;NA
"1112";NA;NA;NA;NA;NA;NA
"1113";11.4;12.63;11.4;12.4;27473700;11.499209
"1114";12.75;12.79;12.16;12.31;14784300;11.415751
"1115";12.39;12.44;12.16;12.23;5396700;11.34156
"1116";12.16;12.28;11.7;12;12503800;11.128269
"1117";12;12.25;11.92;12.08;7053700;11.202458
"1118";12;12.25;11.89;12.23;6495400;11.34156
"1119";12.3;12.61;12.3;12.5;10282100;11.591947
"1120";12.51;12.65;12.12;12.22;11978200;11.33229
"1121";12.22;12.25;11.89;12;14928200;11.128269
"1122";11.91;12.22;11.91;12.01;13331500;11.137545
"1123";12.15;12.32;12.05;12.09;14802200;11.211732
"1124";12.12;12.5;12.07;12.4;14196900;11.499209
"1125";12.56;12.58;12.15;12.21;15272900;11.323015
"1126";12.21;12.5;12.21;12.45;8779500;11.545579
"1127";12.23;12.37;12.1;12.14;9501400;11.42005
"1128";12.03;12.22;11.85;12.14;16849600;11.42005
"1129";12.11;12.23;12.01;12.04;7463100;11.325981
"1130";11.99;12.09;11.66;11.76;10603600;11.062586
"1131";11.55;11.79;11.37;11.37;28966800;10.695714
"1132";11.41;11.65;11.26;11.6;14778100;10.912074
"1133";11.5;11.69;11.38;11.52;16722000;10.836819
"1134";11.93;12.11;11.67;11.8;13270900;11.100214
"1135";11.63;11.7;11.36;11.56;15690200;10.874448
"1136";11.62;11.72;11.48;11.55;9990500;10.865039
"1137";11.55;11.6;11.31;11.35;7417000;10.676902
"1138";11.57;12.06;11.41;11.98;14414100;11.269539
"1139";12.07;12.07;11.78;11.97;10053500;11.260133
"1140";11.83;12.27;11.83;12;13145800;11.288352
"1141";11.86;11.86;11.55;11.72;6677000;11.261938
"1142";11.75;11.86;11.59;11.59;7855900;11.13702
"1143";11.5;11.63;11.27;11.6;14988200;11.146628
"1144";11.8;11.87;11.59;11.71;16250300;11.25233
"1145";11.39;11.56;11.2;11.23;13583900;10.791089
"1146";11.23;11.35;11.02;11.06;9734300;10.627732
"1147";11.08;11.18;11.01;11.1;5640600;10.666171
"1148";11.23;11.3;10.93;11.05;5272700;10.618124
"1149";11.05;11.13;10.85;10.91;5153800;10.483596
"1150";10.96;11.09;10.9;10.93;5489600;10.502815
"1151";10.9;11.08;10.82;10.89;7320300;10.464379
"1152";10.89;10.95;10.43;10.45;11394700;10.041574
"1153";10.5;10.91;10.5;10.85;10840900;10.425941
"1154";10.76;10.96;10.65;10.84;7183200;10.416333
"1155";10.75;10.77;10.32;10.39;14588500;9.98392
"1156";10.49;10.6;10.44;10.52;9129900;10.10884
"1157";10.58;10.77;10.5;10.5;13866800;10.089622
"1158";10.59;10.65;10.29;10.43;11448700;10.022358
"1159";10.49;10.58;10.26;10.41;6658000;10.003138
"1160";10.46;10.66;10.26;10.63;11230600;10.21454
"1161";10.45;10.56;10.33;10.41;13571600;10.003138
"1162";10.45;10.49;10.33;10.4;5772800;9.993529
"1163";10.63;10.64;10.43;10.53;9066200;10.118447
"1164";10.39;10.49;10.16;10.25;11726800;9.849393
"1165";10.26;10.29;10.08;10.08;11258000;9.686036
"1166";10.18;10.24;10.03;10.04;14358100;9.6476
"1167";10.04;10.04;9.73;9.95;18567100;9.561116
"1168";9.92;10.49;9.91;10.26;16779800;9.859001
"1169";10.34;10.45;10.18;10.37;8096000;9.964703
"1170";10.5;10.6;10.07;10.26;30083300;9.859001
"1171";10.15;10.47;10.14;10.47;8248800;10.060793
"1172";10.32;10.44;10.12;10.2;7911700;9.801346
"1173";10.27;10.39;10.04;10.38;11223200;9.974311
"1174";10.5;10.53;10.23;10.49;9556300;10.080011
"1175";10.48;10.54;10.25;10.31;5129100;9.907048
"1176";10.31;10.44;10.15;10.33;5588700;9.926265
"1177";10.18;10.23;10;10.2;4711600;9.801346
"1178";10.25;10.28;10.01;10.15;9106300;9.753299
"1179";10.31;10.38;10.16;10.38;3387000;9.974311
"1180";10.3;10.45;10.15;10.45;7597100;10.041574
"1181";10.45;10.79;10.33;10.52;11277000;10.10884
"1182";10.45;10.62;10.38;10.56;5899400;10.147276
"1183";10.44;10.7;10.33;10.55;6970000;10.137667
"1184";10.83;11.39;10.83;11.23;17020800;10.791089
"1185";11.17;11.35;10.99;11.15;12672400;10.714216
"1186";10.96;11.18;10.79;11.18;9286300;10.743044
"1187";11.04;11.24;10.98;11.1;5996000;10.666171
"1188";11.27;11.4;11.11;11.2;5766000;10.762261
"1189";11.39;11.7;11.2;11.62;10634000;11.165847
"1190";11.7;12.19;11.57;12.19;18384300;11.713568
"1191";12.17;12.63;11.99;12.55;22661600;12.0595
"1192";13.44;13.44;13.44;13.44;37411200;12.914714
"1193";13.44;14.93;13.44;14.8;75651000;14.221562
"1194";14.7;14.88;13.82;14.01;29937200;13.462437
"1195";13.9;14.43;13.87;14.07;34789400;13.520091
"1196";14.3;14.97;14.1;14.78;28128100;14.202343
"1197";14.99;15.77;14.81;15.46;35626600;14.855765
"1198";15.5;15.94;14.8;15.8;26500100;15.182477
"1199";16;16.42;15.26;15.29;25134000;14.692409
"1200";14.75;15.09;14.45;14.53;25519800;13.962113
"1201";14.34;14.88;14.26;14.88;15436500;14.298434
"1202";16.280001;16.33;15.7;15.85;27005900;15.230523
"1203";15.98;16.07;15.37;15.5;14698800;14.894201
"1204";15.52;15.7;15.43;15.6;15023200;14.990294
"1205";15.49;15.91;15.39;15.48;8495100;14.874983
"1206";15.28;15.61;15.07;15.29;10675500;14.692409
"1207";15.03;15.4;14.89;15.33;7734100;14.730847
"1208";15.33;15.84;15.33;15.75;11775200;15.134431
"1209";15.84;15.93;15.51;15.56;9452500;14.951857
"1210";15.74;16;15.36;15.68;10545900;15.067166
"1211";15.35;15.35;15.35;15.35;3600;14.750064
"1212";15.6;15.6;15.6;15.6;8100;14.990294
"1213";15.29;15.29;15.29;15.29;11400;14.692409
"1214";15.57;15.57;15.57;15.57;14100;14.961466
"1215";14.78;14.78;14.78;14.78;263700;14.202343
"1216";15.13;15.13;15.13;15.13;42500;14.538664
"1217";15.8;16.459999;15.6;15.9;12517400;15.278567
"1218";15.68;15.68;15.68;15.68;13200;15.067166
"1219";16.049999;16.049999;16.049999;16.049999;104000;15.422707
"1220";16.6;16.6;16.6;16.6;99500;15.951208
"1221";16.700001;17.18;16.459999;17;15225900;16.335577
"1222";17.07;17.32;16.93;17.1;15141600;16.431667
"1223";17.1;17.1;16.299999;16.469999;12749900;15.826292
"1224";16.719999;16.719999;16.719999;16.719999;27100;16.066519
"1225";16.5;17.209999;16.5;17.15;16462000;16.479713
"1226";17.15;17.15;16.51;16.92;10980700;16.258705
"1227";16.879999;16.889999;16.559999;16.690001;6896300;16.037693
"1228";16.73;16.860001;16.42;16.74;7629700;16.085739
"1229";16.67;17.719999;16.66;17.65;12462200;16.960171
"1230";17.75;18.200001;17.459999;17.99;10707900;17.286882
"1231";18;18.049999;17.02;17.18;16179000;16.508541
"1232";17.15;17.360001;17.01;17.139999;5389000;16.470106
"1233";17.049999;17.190001;16.68;16.75;7838400;16.095346
"1234";16.700001;16.959999;16.67;16.73;11592000;16.076128
"1235";16.9;16.940001;16.450001;16.549999;7030900;15.903166
"1236";16.51;16.57;16.110001;16.48;14406600;15.835899
"1237";16.370001;16.65;15.98;16.52;9098300;15.874338
"1238";16.799999;17.66;16.709999;17.48;17960500;16.796816
"1239";17.889999;18.08;17.25;17.58;16349000;16.892912
"1240";17.67;18.23;17.549999;18.08;10300900;17.373365
"1241";17.98;18.23;17.49;17.74;8025900;17.046654
"1242";17.559999;17.809999;17.34;17.549999;8336400;16.864079
"1243";17.6;17.690001;16.6;16.700001;12245100;16.0473
"1244";16.58;16.83;16.299999;16.51;10439400;15.864728
"1245";16.370001;16.549999;16.25;16.5;10846200;15.85512
"1246";16.65;16.82;16.33;16.4;4432300;15.759025
"1247";16.02;16.42;15.85;16.25;6499400;15.614889
"1248";16.26;16.52;15.99;16.16;3640700;15.619697
"1249";16.290001;16.440001;15.95;16.09;4820100;15.552037
"1250";16.09;16.24;15.95;16.190001;6733200;15.648693
"1251";16.07;16.190001;15.98;16;1516100;15.465045
"1252";15.95;16.16;15.74;15.92;16734300;15.38772
"1253";15.86;16.09;15.79;16.040001;9502000;15.503709
"1254";16.02;16.35;15.96;16.200001;7869600;15.65836
"1255";16.139999;16.700001;16.02;16.639999;14616400;16.083647
"1256";16.73;16.75;16.370001;16.440001;9048500;15.890332
"1257";16.33;16.43;15.98;16.219999;6345300;15.677689
"1258";16.33;16.92;16.27;16.799999;10314300;16.238297
"1259";16.74;16.91;16.620001;16.799999;9225500;16.238297
"1260";16.620001;16.76;16.129999;16.129999;6955400;15.590698
"1261";15.97;16.049999;15.85;15.9;6655900;15.368388
"1262";15.89;15.9;15.4;15.82;12662100;15.291062
"1263";15.79;16.530001;15.62;16.190001;14653900;15.648693
"1264";16.01;16.129999;15.82;16.129999;12422000;15.590698
"1265";16.290001;16.32;16.049999;16.07;13655500;15.532705
"1266";16.41;16.84;16.33;16.65;9964000;16.093311
"1267";16.639999;17.049999;16.51;16.93;8348400;16.363953
"1268";16.9;17.35;16.620001;16.969999;7607800;16.402615
"1269";17.030001;17.379999;16.799999;17.209999;5031500;16.634588
"1270";16.5;17.08;16.35;16.91;8453800;16.34462
"1271";16.700001;16.99;16.450001;16.719999;4569600;16.160971
"1272";16.940001;17.24;16.92;17.15;7594100;16.576595
