"";"BVMF3.SA.Open";"BVMF3.SA.High";"BVMF3.SA.Low";"BVMF3.SA.Close";"BVMF3.SA.Volume";"BVMF3.SA.Adjusted"
"1273";17.35;17.620001;17.200001;17.200001;8839500;16.624924
"1274";17.26;18;17.26;18;16710800;17.398174
"1275";18;18;17.709999;17.9;7199500;17.301519
"1276";18;18.17;17.809999;18;3914700;17.398174
"1277";17.9;17.9;17.469999;17.65;6418600;17.059877
"1278";17.41;17.75;17.24;17.5;5646300;16.914892
"1279";17.52;17.809999;17.41;17.629999;5477700;17.040546
"1280";17.9;18.219999;17.799999;18.15;6147700;17.543159
"1281";18.25;18.49;18.219999;18.42;6937000;17.804134
"1282";18.5;18.9;18.450001;18.700001;5903600;18.074772
"1283";18.75;19.290001;18.68;19.120001;6976600;18.480732
"1284";19.4;20;19.23;19.82;11927700;19.157326
"1285";19.75;20.35;19.73;20.1;6872000;19.427963
"1286";20.09;20.43;19.98;20.370001;12543500;19.688936
"1287";20.299999;20.76;19.799999;20.200001;9233300;19.52462
"1288";20.25;20.299999;19.299999;19.35;14922900;18.703041
"1289";19.4;19.700001;19.200001;19.35;10301000;18.703041
"1290";19.540001;19.65;19.290001;19.32;10345800;18.674042
"1291";19.35;19.52;18.959999;19.200001;5375000;18.558056
"1292";19.120001;19.200001;19.07;19.08;17510600;18.442068
"1293";19.16;19.43;18.870001;18.870001;20733700;18.239086
"1294";18.809999;19.290001;18.73;19.200001;6644000;18.558056
"1295";19.25;19.42;19;19.09;27954600;18.451733
"1296";19.25;19.27;18.6;18.77;9321900;18.142433
"1297";18.57;18.66;18.15;18.27;12294500;17.659149
"1298";18.139999;18.469999;17.809999;18.200001;14889000;17.591492
"1299";18.370001;19.23;18.209999;19;12189800;18.364742
"1300";19.129999;19.26;18.85;19.120001;6919900;18.480732
"1301";19.18;19.18;18.59;18.74;5144800;18.113432
"1302";18.77;19.309999;18.610001;19.030001;5358300;18.39374
"1303";19.200001;19.200001;18.610001;18.67;8361700;18.045774
"1304";18.620001;19.24;18.620001;19.15;9675500;18.509726
"1305";19.15;19.389999;19.02;19.35;9777900;18.703041
"1306";19.49;19.5;18.709999;18.76;14040200;18.132765
"1307";18.75;18.75;18.26;18.49;7346100;17.871794
"1308";18.58;18.870001;18.360001;18.76;17415800;18.132765
"1309";18.58;18.719999;18.129999;18.35;8844000;17.736473
"1310";18.25;18.33;18;18.299999;3756800;17.688147
"1311";18.280001;18.4;17.83;17.950001;6082900;17.34985
"1312";17.9;18.15;17.860001;18;6077800;17.515877
"1313";17.799999;18.139999;17.59;17.98;6667000;17.496412
"1314";18.030001;18.389999;17.870001;18.049999;6665400;17.564533
"1315";18.190001;18.48;17.77;17.969999;8239300;17.486683
"1316";17.950001;18.1;17.82;17.860001;7233600;17.379641
"1317";17.889999;18.120001;17.4;18.1;6691100;17.613188
"1318";18.139999;18.23;17.549999;17.91;11110500;17.428297
"1319";17.860001;17.959999;17.209999;17.360001;14263400;16.893087
"1320";17.4;17.99;17.379999;17.98;9848000;17.496412
"1321";18.09;18.1;17.719999;17.9;2622400;17.418564
"1322";17.99;18.030001;17.75;17.969999;4853100;17.486683
"1323";17.969999;17.969999;17.58;17.74;6153000;17.262869
"1324";17.389999;17.4;16.75;16.93;19540100;16.474655
"1325";16.860001;17.049999;16.67;16.969999;11313600;16.513578
"1326";16.67;16.690001;16.200001;16.4;19780900;15.958911
"1327";16.4;16.58;16.200001;16.57;16004500;16.124336
"1328";16.57;17.280001;16.48;17.15;10229000;16.688736
"1329";17.110001;17.23;16.67;17.02;10266700;16.562233
"1330";17.040001;17.23;16.92;17.110001;5769300;16.649815
"1331";17.15;17.200001;16.93;17.049999;4548900;16.591427
"1332";17.110001;17.360001;16.620001;17.190001;6993600;16.727663
"1333";17.35;17.58;17.17;17.27;7894000;16.805513
"1334";17.4;17.4;16.780001;16.99;5745600;16.533041
"1335";16.85;16.91;16.610001;16.719999;3966300;16.270304
"1336";16.719999;17.040001;16.370001;16.84;11052600;16.387074
"1337";16.91;17.139999;16.719999;16.99;6060600;16.533041
"1338";17.049999;17.08;16.620001;16.620001;10766300;16.172995
"1339";16.77;16.99;16.620001;16.809999;10867300;16.357883
"1340";16.809999;17.440001;16.809999;17.4;15187300;16.932016
"1341";17.42;17.469999;17.17;17.25;10793500;16.786049
"1342";17.35;17.540001;17.299999;17.440001;32821400;16.970938
"1343";17.440001;17.65;17.379999;17.5;9534900;17.029324
"1344";17.700001;17.92;17.459999;17.809999;24041900;17.330986
"1345";17.85;17.959999;17.700001;17.92;7515100;17.43803
"1346";17.799999;17.84;17.440001;17.49;10719900;17.019592
"1347";17.49;17.620001;16.639999;17.59;15059000;17.116905
"1348";17.66;17.969999;17.6;17.700001;12410500;17.223948
"1349";17.690001;17.860001;17.610001;17.799999;7893700;17.321253
"1350";17.99;17.99;17.52;17.83;26841900;17.350449
"1351";17.83;18.280001;17.75;18.23;10544700;17.739691
"1352";18.18;18.6;17.969999;18.6;8827700;18.099739
"1353";18.540001;18.700001;18.440001;18.6;12550400;18.099739
"1354";18.65;18.74;18.4;18.66;9178800;18.158123
"1355";18.639999;18.639999;18.299999;18.4;8950400;17.905117
"1356";18.25;18.48;18.17;18.450001;10207400;17.953772
"1357";18.32;18.66;18.290001;18.5;8521700;18.002428
"1358";18.459999;18.549999;18.18;18.299999;11436100;17.807808
"1359";18.299999;19.01;18.26;18.799999;11857600;18.294359
"1360";18.799999;18.959999;18.01;18.25;16018300;17.759153
"1361";18.25;18.33;17.700001;17.719999;9751600;17.243406
"1362";17.690001;18.15;17.52;17.59;8132300;17.116905
"1363";17.940001;18.6;17.85;18.559999;9484100;18.060816
"1364";18.309999;18.690001;18.27;18.4;6010800;17.905117
"1365";17.610001;18.51;17.549999;17.969999;10844400;17.486683
"1366";18.200001;18.219999;16.76;17.360001;16368200;16.893087
"1367";17;17.5;16.209999;17;27885600;16.542772
"1368";16.5;16.82;16.200001;16.75;25257500;16.299498
"1369";16.75;17.049999;16.42;16.76;21047800;16.309225
"1370";16.940001;16.950001;16.309999;16.459999;10058300;16.017294
"1371";16.459999;16.67;16.27;16.559999;12862300;16.114607
"1372";16.700001;16.719999;16.280001;16.450001;11104400;16.007565
"1373";16.629999;16.74;16.24;16.49;10117600;16.126966
"1374";16.5;16.5;16.15;16.299999;6833500;15.941149
"1375";16.25;16.52;16;16.34;6862600;15.980268
"1376";16.059999;16.51;16.059999;16.42;4153600;16.058508
"1377";16.4;16.690001;16.4;16.66;6979300;16.293224
"1378";16.5;16.65;16.469999;16.49;5604300;16.126966
"1379";16.58;16.879999;16.4;16.610001;11457300;16.244326
"1380";15.72;15.72;15.72;15.72;17332400;15.373919
"1381";15.45;16.17;15.31;16;13408400;15.647755
"1382";16.09;16.120001;15.56;15.64;9673000;15.295681
"1383";15.51;16.15;15.39;16.040001;12542600;15.686875
"1384";16.139999;16.360001;15.96;16.24;8610400;15.882471
"1385";16.35;16.43;16.01;16.129999;8426100;15.774892
"1386";16.24;16.24;15.67;15.74;10637800;15.393478
"1387";15.41;15.68;15.33;15.47;7469900;15.129423
"1388";15.47;15.74;15.47;15.72;8986700;15.373919
"1389";15.7;15.7;15.14;15.2;13146500;14.865367
"1390";15.06;15.28;14.94;15;19041200;14.66977
"1391";15.05;15.58;15.02;15.38;11102800;15.041404
"1392";15.5;15.8;15.39;15.51;11624600;15.168542
"1393";15.7;15.88;15.42;15.65;6338600;15.30546
"1394";15.74;15.74;15.35;15.58;4893800;15.237
"1395";15.31;15.45;15.07;15.3;9561600;15.163553
"1396";15.4;15.97;15.26;15.74;8632400;15.599627
"1397";15.87;15.96;15.81;15.88;1717300;15.73838
"1398";15.99;16.190001;15.89;16.1;6142500;15.956419
"1399";16.02;16.700001;16.02;16.5;8965500;16.352852
"1400";16.5;16.74;16.42;16.5;15651500;16.352852
"1401";16.5;16.5;16.15;16.280001;2806500;16.134813
"1402";16.35;17.040001;16.35;16.950001;14568200;16.79884
"1403";16.9;17.27;16.75;17.27;9410800;17.115984
"1404";17.280001;17.290001;16.969999;17.059999;11765900;16.907856
"1405";17.059999;17.1;16.67;17.049999;12561100;16.897947
"1406";17.08;17.25;16.92;17.049999;13022300;16.897947
"1407";17.24;17.58;17.030001;17.370001;11583400;17.215092
"1408";17.5;17.67;17.379999;17.450001;9140200;17.294378
"1409";18.16;18.33;17.84;17.91;22120800;17.750277
"1410";17.82;17.98;17.74;17.879999;10647300;17.720543
"1411";17.879999;17.93;17.58;17.77;5364500;17.611526
"1412";17.809999;18.08;17.6;17.879999;9827000;17.720543
"1413";17.969999;17.969999;17.58;17.75;10604800;17.591703
"1414";17.709999;17.889999;17.629999;17.85;8303800;17.690811
"1415";17.9;18.43;17.719999;18.219999;12215200;18.05751
"1416";18.1;18.639999;18;18.540001;12733800;18.374659
"1417";18.51;18.549999;17.85;18.110001;51401900;17.948494
"1418";18.110001;18.52;18.040001;18.299999;11428000;18.136797
"1419";18.33;18.559999;18.190001;18.370001;6262700;18.206175
"1420";18.190001;18.27;17.940001;18.190001;6925700;18.027781
"1421";18.23;18.68;18.08;18.49;8089300;18.325104
"1422";18.6;18.780001;18.370001;18.540001;7162800;18.374659
"1423";18.370001;18.67;18.280001;18.549999;4923400;18.384567
"1424";18.559999;18.92;18.469999;18.709999;7596100;18.54314
"1425";18.9;18.969999;18.6;18.66;6078400;18.493587
"1426";18.809999;18.959999;18.629999;18.76;5460300;18.592697
"1427";18.83;18.950001;18.58;18.84;10358400;18.671984
"1428";18.940001;18.950001;18.610001;18.780001;5627600;18.612518
"1429";18.76;18.9;18.610001;18.799999;7441800;18.632339
"1430";18.799999;19;18.65;18.9;7101000;18.731447
"1431";18.9;18.950001;18.77;18.809999;7489300;18.642248
"1432";18.98;19.59;18.84;19.559999;31928000;19.385561
"1433";19.57;20.26;19.48;19.58;14519500;19.405384
"1434";19.469999;19.84;19.209999;19.700001;9403900;19.524313
"1435";19.84;19.879999;19.41;19.5;5851900;19.326096
"1436";19.6;20;19.52;20;6140600;19.821638
"1437";19.790001;20.190001;19.73;20.030001;6915400;19.85137
"1438";20.1;20.43;19.219999;19.51;11167600;19.336008
"1439";19.299999;19.450001;18.700001;19.02;6388700;18.850378
"1440";19.02;19.57;19.02;19.1;8607100;18.929665
"1441";19.02;19.129999;18.459999;18.700001;7607500;18.533232
"1442";18.75;18.93;18.68;18.799999;8139600;18.632339
"1443";18.719999;18.99;18.559999;18.68;8871100;18.513409
"1444";18.620001;18.889999;18.42;18.469999;4912900;18.305281
"1445";18.48;18.549999;18;18.33;6200500;18.166531
"1446";18.059999;18.48;18.02;18.200001;8824800;18.037689
"1447";18.309999;18.75;18.309999;18.690001;7500800;18.523321
"1448";18.790001;18.98;18.610001;18.91;5109800;18.741358
"1449";18.790001;19.09;18.68;18.799999;7444700;18.632339
"1450";18.879999;19.299999;18.309999;19.280001;14956400;19.108059
"1451";19.139999;19.280001;18.32;18.32;19131000;18.15662
"1452";18.450001;18.620001;17.959999;18.209999;20634200;18.047602
"1453";18.1;18.65;17.99;18.41;7850400;18.245817
"1454";18.42;18.459999;17.82;18.370001;11242900;18.206175
"1455";18.299999;19.67;18.030001;18.940001;24871800;18.771091
"1456";18.74;18.959999;18.299999;18.700001;38882600;18.533232
"1457";18.690001;18.799999;18.549999;18.709999;16551100;18.54314
"1458";18.52;18.709999;18.190001;18.68;11912500;18.513409
"1459";18.68;18.969999;18.530001;18.67;21996700;18.503498
"1460";NA;NA;NA;NA;NA;NA
"1461";19.5;19.74;19.23;19.389999;12035300;19.217077
"1462";19.4;19.48;18.940001;19.290001;10064400;19.11797
"1463";19.379999;19.65;19.26;19.450001;10497900;19.276545
"1464";19.450001;19.75;19.41;19.690001;7197100;19.514404
"1465";19.709999;19.950001;19.299999;19.48;12062300;19.306274
"1466";19.389999;19.5;18.93;19.15;10426600;18.979218
"1467";18.98;19.67;18.969999;19.459999;7773400;19.286451
"1468";19.469999;19.58;19.129999;19.309999;14206500;19.137791
"1469";19.549999;19.549999;18.9;19.139999;13861400;18.969305
"1470";19.09;19.389999;18.98;19.059999;12252800;18.890022
"1471";19.030001;19.16;18.51;18.51;13720800;18.344925
"1472";18.51;19.549999;18.51;19.549999;21400800;19.37565
"1473";19.389999;19.82;19.23;19.700001;14328200;19.524313
"1474";19.799999;19.83;19.129999;19.309999;13071700;19.137791
"1475";19.41;19.540001;18.950001;19.15;6541000;18.979218
"1476";19.15;19.57;18.950001;19.02;40786500;18.850378
"1477";19.02;19.200001;18.719999;19.16;10085100;18.989126
"1478";19.18;19.190001;18.92;19.09;7558000;18.919752
"1479";19.17;19.200001;18.82;18.950001;10912900;18.781002
"1480";18.959999;19.049999;18.790001;19.01;9085400;18.840467
"1481";19.01;19.610001;19.01;19.549999;11624600;19.37565
"1482";19.549999;19.67;19.43;19.51;5137800;19.336008
"1483";19.51;19.57;19.129999;19.299999;10123700;19.12788
"1484";19.32;19.49;19.32;19.450001;4491100;19.276545
"1485";19.450001;19.549999;19.25;19.4;3760000;19.226986
"1486";19.459999;19.690001;19.41;19.48;7039400;19.306274
"1487";19.75;20.08;19.73;19.91;10421700;19.732439
"1488";19.940001;20.17;19.84;20.01;5977700;19.831547
"1489";20.1;20.280001;19.799999;20.139999;11487900;19.960388
"1490";20.290001;20.43;20.030001;20.379999;7074300;20.198246
"1491";20.469999;20.790001;20.25;20.639999;11384800;20.455929
"1492";20.48;20.719999;20.25;20.5;9201600;20.317179
"1493";16.4;19.68;16.16;18.77;50886000;18.602608
"1494";19.1;19.360001;18.58;19.15;21507400;18.979218
"1495";18.700001;18.790001;17.98;18.51;21547700;18.344925
"1496";18.52;18.73;18.280001;18.59;12400300;18.493023
"1497";18.940001;19.42;18.68;18.799999;8172100;18.701927
"1498";18.790001;19;18.42;18.530001;12247700;18.433334
"1499";18.719999;19.17;18.6;19.120001;9379100;19.020258
"1500";19.120001;19.120001;19.120001;19.120001;0;19.020258
"1501";19;19.190001;18.85;18.940001;3117800;18.841198
"1502";18.99;19.139999;18.42;18.42;14959800;18.32391
"1503";18.549999;18.860001;18.450001;18.540001;7221800;18.443285
"1504";18.620001;18.92;18.559999;18.65;4620900;18.55271
"1505";18.59;18.84;18.51;18.65;4553100;18.55271
"1506";18.58;18.73;18.42;18.549999;8874600;18.45323
"1507";18.65;18.82;18.530001;18.76;7435400;18.662136
"1508";18.73;18.74;18.43;18.59;4158000;18.493023
"1509";18.700001;18.870001;18.440001;18.549999;6524700;18.45323
"1510";18.559999;18.639999;18.24;18.43;5985700;18.333857
"1511";18.5;18.700001;18.440001;18.549999;5616500;18.45323
"1512";18.82;18.969999;18.43;18.780001;10347100;18.682032
"1513";18.780001;18.780001;18.780001;18.780001;0;18.682032
"1514";18.6;18.950001;18.58;18.93;8809100;18.831249
"1515";18.959999;19.450001;18.9;19.280001;7798900;19.179422
"1516";19.18;19.309999;18.73;18.82;8892700;18.721823
"1517";18.91;19.26;18.799999;19.1;6782200;19.000362
"1518";19.209999;19.219999;18.83;18.98;7059100;18.880987
"1519";18.98;19.07;18.82;18.860001;3794100;18.761614
"1520";19.030001;19.450001;18.969999;19.389999;10299900;19.288849
"1521";19.389999;19.440001;19.15;19.25;5400200;19.14958
"1522";19.299999;19.450001;19.16;19.42;4742700;19.318693
"1523";19.5;19.620001;19.360001;19.530001;5212600;19.42812
"1524";19.530001;19.870001;19.530001;19.75;6236700;19.646971
"1525";19.75;19.879999;19.57;19.860001;3573200;19.756399
"1526";19.83;19.879999;19.65;19.84;1927400;19.736502
"1527";19.809999;20.110001;19.6;19.82;7006300;19.716606
"1528";19.83;19.950001;19.33;19.5;8901600;19.398273
"1529";19.700001;19.76;19.24;19.309999;4942600;19.209265
"1530";19.549999;19.559999;19.24;19.469999;5186900;19.368431
"1531";19.459999;19.83;19.309999;19.700001;5979300;19.597233
"1532";19.99;20.23;19.639999;20.139999;11954600;20.034937
"1533";20.18;20.459999;20.15;20.450001;5537100;20.343321
"1534";20.450001;20.59;20.42;20.530001;8782900;20.422903
"1535";20.52;20.700001;20.43;20.67;7345700;20.562172
"1536";20.66;20.67;20.41;20.57;6639400;20.462694
"1537";20.559999;20.690001;20.43;20.620001;4586700;20.512434
"1538";20.57;20.85;20.57;20.780001;4901700;20.671598
"1539";20.709999;20.91;20.6;20.799999;9930000;20.691492
"1540";20.780001;21;20.700001;21;6173400;20.89045
"1541";21;21.1;20.76;20.85;10710900;20.741234
"1542";20.799999;20.9;20.49;20.709999;7000700;20.601963
"1543";20.85;21.02;20.610001;20.719999;6690200;20.61191
"1544";20.700001;20.790001;20.440001;20.700001;5308500;20.592016
"1545";20.76;20.9;20.280001;20.49;7903400;20.38311
"1546";20.48;21;20.41;20.9;7470100;20.790972
"1547";20.799999;21.200001;20.790001;21.08;5787900;20.970032
"1548";21.120001;21.18;20.790001;21.15;9944400;21.039667
"1549";21.18;21.24;21.040001;21.059999;6201900;20.950136
"1550";21.139999;21.719999;21;21.5;7390500;21.387842
"1551";21.5;21.57;21.15;21.33;11235400;21.218729
"1552";21.16;21.290001;20.969999;21.27;5445400;21.159042
"1553";21.02;21.200001;20.860001;21.1;10930300;20.989929
"1554";21.059999;21.290001;20.9;21.1;5465300;20.989929
"1555";21.290001;21.860001;21.110001;21.450001;8135900;21.338104
"1556";21.540001;21.799999;21.48;21.75;9756300;21.636539
"1557";21.799999;21.83;21.280001;21.57;8989500;21.457476
"1558";21.5;21.809999;21.26;21.41;4758800;21.298311
"1559";21.4;21.9;21.290001;21.889999;11429600;21.775808
"1560";21.879999;22.200001;21.809999;21.91;5838000;21.795702
"1561";22.15;22.690001;22.15;22.549999;10085300;22.473415
"1562";22.65;22.98;22.5;22.84;7541100;22.762432
"1563";22.940001;22.940001;22.459999;22.58;6895300;22.503315
"1564";22.559999;22.73;22.110001;22.33;7562700;22.254164
"1565";22.27;22.540001;22.16;22.34;5654500;22.26413
"1566";22.26;22.6;22.17;22.540001;5726500;22.463451
"1567";22.559999;22.58;22.129999;22.360001;3832200;22.284063
"1568";22.360001;22.389999;21.93;22.120001;11423500;22.044878
"1569";22.309999;22.74;22.26;22.530001;5704300;22.453485
"1570";22.4;22.620001;22.360001;22.549999;2481700;22.473415
"1571";22.75;22.969999;22.52;22.6;8723000;22.523247
"1572";22.809999;22.98;22.639999;22.76;8204300;22.682703
"1573";22.76;22.76;22.76;22.76;0;22.682703
"1574";22.799999;23.02;22.629999;22.940001;6058100;22.862093
"1575";23.059999;23.25;22.969999;22.969999;12894100;22.891989
"1576";22.959999;23.08;22.75;22.9;11610600;22.822227
"1577";22.950001;23.059999;22.559999;22.9;20106100;22.822227
"1578";22.889999;23.5;22.799999;23.370001;12745700;23.290632
"1579";23.5;24;23.280001;23.629999;17198200;23.549747
"1580";23.73;24.040001;23.459999;23.780001;6881200;23.69924
"1581";23.85;24.309999;23.66;24.27;6575000;24.187576
"1582";24.389999;24.85;24.35;24.790001;14555000;24.705811
"1583";24.84;24.98;24.65;24.98;7242400;24.895164
"1584";24.65;25.09;24.52;24.99;9385800;24.90513
"1585";24.889999;24.889999;23.959999;24.32;10574400;24.237406
"1586";24.370001;24.549999;24.02;24.02;6819000;23.938425
"1587";24.049999;24.26;23.52;23.65;7254400;23.569681
"1588";23.74;23.82;23.27;23.43;7303000;23.350428
"1589";23.6;23.959999;23.450001;23.950001;5709600;23.868664
"1590";24.059999;24.17;23.67;23.93;3855100;23.84873
"1591";24;24.52;23.73;24.469999;10161300;24.386896
"1592";24.49;24.68;24.030001;24.23;6750000;24.147711
"1593";24.440001;24.559999;23.74;23.9;15995500;23.818832
"1594";23.74;23.85;23.530001;23.75;5960400;23.669342
"1595";23.780001;23.82;23.450001;23.59;3724800;23.509886
"1596";23.9;23.99;23.6;23.92;10385600;23.838764
"1597";24.200001;24.200001;23.860001;24.040001;6790800;23.958357
"1598";24.040001;24.040001;24.040001;24.040001;0;23.958357
"1599";24.18;24.18;23.620001;23.76;9579400;23.679308
"1600";23.870001;23.969999;23.66;23.84;8429000;23.759035
"1601";23.9;24.07;23.27;23.940001;7321300;23.858696
"1602";24.049999;24.629999;23.85;24.540001;9962700;24.456659
"1603";24.299999;24.5;24.110001;24.450001;4833300;24.366964
"1604";24.42;24.74;24.4;24.639999;5524900;24.556318
"1605";24.67;24.67;24.290001;24.379999;11124000;24.297201
"1606";24.48;24.700001;24.379999;24.5;7734500;24.416794
"1607";24.6;25.280001;24.530001;25.25;18187600;25.164248
"1608";25.299999;25.799999;24.809999;24.959999;6326800;24.875231
"1609";25.040001;25.440001;24.879999;25.09;5015200;25.004791
"1610";25.059999;25.1;24;24.290001;8184400;24.207508
"1611";24.360001;24.469999;23.780001;23.9;7265700;23.818832
"1612";24.09;24.299999;23.75;23.879999;4625400;23.798899
"1613";23.879999;23.879999;23.879999;23.879999;0;23.798899
"1614";23.92;24.18;23.139999;23.34;11623400;23.260735
"1615";23.42;23.700001;23.24;23.35;7888200;23.2707
"1616";23.209999;23.290001;22.530001;22.6;12025000;22.523247
"1617";22.629999;23.57;22.459999;23.219999;11502300;23.14114
"1618";23.17;23.25;22.68;22.83;7570400;22.752466
"1619";22.950001;22.950001;22.4;22.4;7121100;22.323925
"1620";22.700001;22.700001;22.700001;22.700001;10556600;22.622908
"1621";22.700001;22.93;22.26;22.33;9052100;22.254164
"1622";22.33;22.33;22.33;22.33;0;22.254164
"1623";22.280001;23.690001;22.280001;23.51;13306500;23.430157
"1624";23.389999;23.93;23.24;23.68;7008800;23.599579
"1625";23.68;23.68;23.68;23.68;0;23.599579
"1626";23.870001;24.51;23.83;24.280001;13880900;24.197542
"1627";24.209999;24.59;24.209999;24.49;12842900;24.49
"1628";24.4;24.629999;24.059999;24.469999;2784700;24.469999
